Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    POR_DEFECTO     reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    UNICO           reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    CLAVE_PRIMA     reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    CLAVE_REFERENTE reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    NO_NULO         reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    TRANSFORMA_A    reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    TODO            reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    FILLER          reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)
    $end            reduce using rule 61 (y -> AGREGA_LA_COLUMNA .)


state 61

    (62) y -> ELIMINA_LA_COLUMNA .

    TRAEME          reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    DE_LA_TABLA     reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    DONDE           reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    AGRUPANDO_POR   reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    MEZCLANDO       reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    EN              reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    LOS_DISTINTOS   reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    CONTANDO        reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    METE_EN         reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    LOS_VALORES     reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    ACTUALIZA       reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    SETEA           reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    BORRA_DE_LA     reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    ORDENA_POR      reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    COMO_MUCHO      reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    WHERE_DEL_GROUP_BY reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    EXISTE          reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    EN_ESTO         reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    ENTRE           reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    PARECIDO_A      reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    ES_NULO         reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    CAMBIA_LA_TABLA reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    AGREGA_LA_COLUMNA reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    ELIMINA_LA_COLUMNA reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    CREA_LA_TABLA   reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    TIRA_LA_TABLA   reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    POR_DEFECTO     reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    UNICO           reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    CLAVE_PRIMA     reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    CLAVE_REFERENTE reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    NO_NULO         reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    TRANSFORMA_A    reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    TODO            reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    FILLER          reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)
    $end            reduce using rule 62 (y -> ELIMINA_LA_COLUMNA .)


state 62

    (63) y -> CREA_LA_TABLA .

    TRAEME          reduce using rule 63 (y -> CREA_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 63 (y -> CREA_LA_TABLA .)
    DONDE           reduce using rule 63 (y -> CREA_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 63 (y -> CREA_LA_TABLA .)
    MEZCLANDO       reduce using rule 63 (y -> CREA_LA_TABLA .)
    EN              reduce using rule 63 (y -> CREA_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 63 (y -> CREA_LA_TABLA .)
    CONTANDO        reduce using rule 63 (y -> CREA_LA_TABLA .)
    METE_EN         reduce using rule 63 (y -> CREA_LA_TABLA .)
    LOS_VALORES     reduce using rule 63 (y -> CREA_LA_TABLA .)
    ACTUALIZA       reduce using rule 63 (y -> CREA_LA_TABLA .)
    SETEA           reduce using rule 63 (y -> CREA_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 63 (y -> CREA_LA_TABLA .)
    ORDENA_POR      reduce using rule 63 (y -> CREA_LA_TABLA .)
    COMO_MUCHO      reduce using rule 63 (y -> CREA_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 63 (y -> CREA_LA_TABLA .)
    EXISTE          reduce using rule 63 (y -> CREA_LA_TABLA .)
    EN_ESTO         reduce using rule 63 (y -> CREA_LA_TABLA .)
    ENTRE           reduce using rule 63 (y -> CREA_LA_TABLA .)
    PARECIDO_A      reduce using rule 63 (y -> CREA_LA_TABLA .)
    ES_NULO         reduce using rule 63 (y -> CREA_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 63 (y -> CREA_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 63 (y -> CREA_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 63 (y -> CREA_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 63 (y -> CREA_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 63 (y -> CREA_LA_TABLA .)
    POR_DEFECTO     reduce using rule 63 (y -> CREA_LA_TABLA .)
    UNICO           reduce using rule 63 (y -> CREA_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 63 (y -> CREA_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 63 (y -> CREA_LA_TABLA .)
    NO_NULO         reduce using rule 63 (y -> CREA_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 63 (y -> CREA_LA_TABLA .)
    TODO            reduce using rule 63 (y -> CREA_LA_TABLA .)
    FILLER          reduce using rule 63 (y -> CREA_LA_TABLA .)
    $end            reduce using rule 63 (y -> CREA_LA_TABLA .)


state 63

    (64) y -> TIRA_LA_TABLA .

    TRAEME          reduce using rule 64 (y -> TIRA_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 64 (y -> TIRA_LA_TABLA .)
    DONDE           reduce using rule 64 (y -> TIRA_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 64 (y -> TIRA_LA_TABLA .)
    MEZCLANDO       reduce using rule 64 (y -> TIRA_LA_TABLA .)
    EN              reduce using rule 64 (y -> TIRA_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 64 (y -> TIRA_LA_TABLA .)
    CONTANDO        reduce using rule 64 (y -> TIRA_LA_TABLA .)
    METE_EN         reduce using rule 64 (y -> TIRA_LA_TABLA .)
    LOS_VALORES     reduce using rule 64 (y -> TIRA_LA_TABLA .)
    ACTUALIZA       reduce using rule 64 (y -> TIRA_LA_TABLA .)
    SETEA           reduce using rule 64 (y -> TIRA_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 64 (y -> TIRA_LA_TABLA .)
    ORDENA_POR      reduce using rule 64 (y -> TIRA_LA_TABLA .)
    COMO_MUCHO      reduce using rule 64 (y -> TIRA_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 64 (y -> TIRA_LA_TABLA .)
    EXISTE          reduce using rule 64 (y -> TIRA_LA_TABLA .)
    EN_ESTO         reduce using rule 64 (y -> TIRA_LA_TABLA .)
    ENTRE           reduce using rule 64 (y -> TIRA_LA_TABLA .)
    PARECIDO_A      reduce using rule 64 (y -> TIRA_LA_TABLA .)
    ES_NULO         reduce using rule 64 (y -> TIRA_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 64 (y -> TIRA_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 64 (y -> TIRA_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 64 (y -> TIRA_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 64 (y -> TIRA_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 64 (y -> TIRA_LA_TABLA .)
    POR_DEFECTO     reduce using rule 64 (y -> TIRA_LA_TABLA .)
    UNICO           reduce using rule 64 (y -> TIRA_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 64 (y -> TIRA_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 64 (y -> TIRA_LA_TABLA .)
    NO_NULO         reduce using rule 64 (y -> TIRA_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 64 (y -> TIRA_LA_TABLA .)
    TODO            reduce using rule 64 (y -> TIRA_LA_TABLA .)
    FILLER          reduce using rule 64 (y -> TIRA_LA_TABLA .)
    $end            reduce using rule 64 (y -> TIRA_LA_TABLA .)


state 64

    (65) y -> POR_DEFECTO .

    TRAEME          reduce using rule 65 (y -> POR_DEFECTO .)
    DE_LA_TABLA     reduce using rule 65 (y -> POR_DEFECTO .)
    DONDE           reduce using rule 65 (y -> POR_DEFECTO .)
    AGRUPANDO_POR   reduce using rule 65 (y -> POR_DEFECTO .)
    MEZCLANDO       reduce using rule 65 (y -> POR_DEFECTO .)
    EN              reduce using rule 65 (y -> POR_DEFECTO .)
    LOS_DISTINTOS   reduce using rule 65 (y -> POR_DEFECTO .)
    CONTANDO        reduce using rule 65 (y -> POR_DEFECTO .)
    METE_EN         reduce using rule 65 (y -> POR_DEFECTO .)
    LOS_VALORES     reduce using rule 65 (y -> POR_DEFECTO .)
    ACTUALIZA       reduce using rule 65 (y -> POR_DEFECTO .)
    SETEA           reduce using rule 65 (y -> POR_DEFECTO .)
    BORRA_DE_LA     reduce using rule 65 (y -> POR_DEFECTO .)
    ORDENA_POR      reduce using rule 65 (y -> POR_DEFECTO .)
    COMO_MUCHO      reduce using rule 65 (y -> POR_DEFECTO .)
    WHERE_DEL_GROUP_BY reduce using rule 65 (y -> POR_DEFECTO .)
    EXISTE          reduce using rule 65 (y -> POR_DEFECTO .)
    EN_ESTO         reduce using rule 65 (y -> POR_DEFECTO .)
    ENTRE           reduce using rule 65 (y -> POR_DEFECTO .)
    PARECIDO_A      reduce using rule 65 (y -> POR_DEFECTO .)
    ES_NULO         reduce using rule 65 (y -> POR_DEFECTO .)
    CAMBIA_LA_TABLA reduce using rule 65 (y -> POR_DEFECTO .)
    AGREGA_LA_COLUMNA reduce using rule 65 (y -> POR_DEFECTO .)
    ELIMINA_LA_COLUMNA reduce using rule 65 (y -> POR_DEFECTO .)
    CREA_LA_TABLA   reduce using rule 65 (y -> POR_DEFECTO .)
    TIRA_LA_TABLA   reduce using rule 65 (y -> POR_DEFECTO .)
    POR_DEFECTO     reduce using rule 65 (y -> POR_DEFECTO .)
    UNICO           reduce using rule 65 (y -> POR_DEFECTO .)
    CLAVE_PRIMA     reduce using rule 65 (y -> POR_DEFECTO .)
    CLAVE_REFERENTE reduce using rule 65 (y -> POR_DEFECTO .)
    NO_NULO         reduce using rule 65 (y -> POR_DEFECTO .)
    TRANSFORMA_A    reduce using rule 65 (y -> POR_DEFECTO .)
    TODO            reduce using rule 65 (y -> POR_DEFECTO .)
    FILLER          reduce using rule 65 (y -> POR_DEFECTO .)
    $end            reduce using rule 65 (y -> POR_DEFECTO .)


state 65

    (66) y -> UNICO .

    TRAEME          reduce using rule 66 (y -> UNICO .)
    DE_LA_TABLA     reduce using rule 66 (y -> UNICO .)
    DONDE           reduce using rule 66 (y -> UNICO .)
    AGRUPANDO_POR   reduce using rule 66 (y -> UNICO .)
    MEZCLANDO       reduce using rule 66 (y -> UNICO .)
    EN              reduce using rule 66 (y -> UNICO .)
    LOS_DISTINTOS   reduce using rule 66 (y -> UNICO .)
    CONTANDO        reduce using rule 66 (y -> UNICO .)
    METE_EN         reduce using rule 66 (y -> UNICO .)
    LOS_VALORES     reduce using rule 66 (y -> UNICO .)
    ACTUALIZA       reduce using rule 66 (y -> UNICO .)
    SETEA           reduce using rule 66 (y -> UNICO .)
    BORRA_DE_LA     reduce using rule 66 (y -> UNICO .)
    ORDENA_POR      reduce using rule 66 (y -> UNICO .)
    COMO_MUCHO      reduce using rule 66 (y -> UNICO .)
    WHERE_DEL_GROUP_BY reduce using rule 66 (y -> UNICO .)
    EXISTE          reduce using rule 66 (y -> UNICO .)
    EN_ESTO         reduce using rule 66 (y -> UNICO .)
    ENTRE           reduce using rule 66 (y -> UNICO .)
    PARECIDO_A      reduce using rule 66 (y -> UNICO .)
    ES_NULO         reduce using rule 66 (y -> UNICO .)
    CAMBIA_LA_TABLA reduce using rule 66 (y -> UNICO .)
    AGREGA_LA_COLUMNA reduce using rule 66 (y -> UNICO .)
    ELIMINA_LA_COLUMNA reduce using rule 66 (y -> UNICO .)
    CREA_LA_TABLA   reduce using rule 66 (y -> UNICO .)
    TIRA_LA_TABLA   reduce using rule 66 (y -> UNICO .)
    POR_DEFECTO     reduce using rule 66 (y -> UNICO .)
    UNICO           reduce using rule 66 (y -> UNICO .)
    CLAVE_PRIMA     reduce using rule 66 (y -> UNICO .)
    CLAVE_REFERENTE reduce using rule 66 (y -> UNICO .)
    NO_NULO         reduce using rule 66 (y -> UNICO .)
    TRANSFORMA_A    reduce using rule 66 (y -> UNICO .)
    TODO            reduce using rule 66 (y -> UNICO .)
    FILLER          reduce using rule 66 (y -> UNICO .)
    $end            reduce using rule 66 (y -> UNICO .)


state 66

    (67) y -> CLAVE_PRIMA .

    TRAEME          reduce using rule 67 (y -> CLAVE_PRIMA .)
    DE_LA_TABLA     reduce using rule 67 (y -> CLAVE_PRIMA .)
    DONDE           reduce using rule 67 (y -> CLAVE_PRIMA .)
    AGRUPANDO_POR   reduce using rule 67 (y -> CLAVE_PRIMA .)
    MEZCLANDO       reduce using rule 67 (y -> CLAVE_PRIMA .)
    EN              reduce using rule 67 (y -> CLAVE_PRIMA .)
    LOS_DISTINTOS   reduce using rule 67 (y -> CLAVE_PRIMA .)
    CONTANDO        reduce using rule 67 (y -> CLAVE_PRIMA .)
    METE_EN         reduce using rule 67 (y -> CLAVE_PRIMA .)
    LOS_VALORES     reduce using rule 67 (y -> CLAVE_PRIMA .)
    ACTUALIZA       reduce using rule 67 (y -> CLAVE_PRIMA .)
    SETEA           reduce using rule 67 (y -> CLAVE_PRIMA .)
    BORRA_DE_LA     reduce using rule 67 (y -> CLAVE_PRIMA .)
    ORDENA_POR      reduce using rule 67 (y -> CLAVE_PRIMA .)
    COMO_MUCHO      reduce using rule 67 (y -> CLAVE_PRIMA .)
    WHERE_DEL_GROUP_BY reduce using rule 67 (y -> CLAVE_PRIMA .)
    EXISTE          reduce using rule 67 (y -> CLAVE_PRIMA .)
    EN_ESTO         reduce using rule 67 (y -> CLAVE_PRIMA .)
    ENTRE           reduce using rule 67 (y -> CLAVE_PRIMA .)
    PARECIDO_A      reduce using rule 67 (y -> CLAVE_PRIMA .)
    ES_NULO         reduce using rule 67 (y -> CLAVE_PRIMA .)
    CAMBIA_LA_TABLA reduce using rule 67 (y -> CLAVE_PRIMA .)
    AGREGA_LA_COLUMNA reduce using rule 67 (y -> CLAVE_PRIMA .)
    ELIMINA_LA_COLUMNA reduce using rule 67 (y -> CLAVE_PRIMA .)
    CREA_LA_TABLA   reduce using rule 67 (y -> CLAVE_PRIMA .)
    TIRA_LA_TABLA   reduce using rule 67 (y -> CLAVE_PRIMA .)
    POR_DEFECTO     reduce using rule 67 (y -> CLAVE_PRIMA .)
    UNICO           reduce using rule 67 (y -> CLAVE_PRIMA .)
    CLAVE_PRIMA     reduce using rule 67 (y -> CLAVE_PRIMA .)
    CLAVE_REFERENTE reduce using rule 67 (y -> CLAVE_PRIMA .)
    NO_NULO         reduce using rule 67 (y -> CLAVE_PRIMA .)
    TRANSFORMA_A    reduce using rule 67 (y -> CLAVE_PRIMA .)
    TODO            reduce using rule 67 (y -> CLAVE_PRIMA .)
    FILLER          reduce using rule 67 (y -> CLAVE_PRIMA .)
    $end            reduce using rule 67 (y -> CLAVE_PRIMA .)


state 67

    (68) y -> CLAVE_REFERENTE .

    TRAEME          reduce using rule 68 (y -> CLAVE_REFERENTE .)
    DE_LA_TABLA     reduce using rule 68 (y -> CLAVE_REFERENTE .)
    DONDE           reduce using rule 68 (y -> CLAVE_REFERENTE .)
    AGRUPANDO_POR   reduce using rule 68 (y -> CLAVE_REFERENTE .)
    MEZCLANDO       reduce using rule 68 (y -> CLAVE_REFERENTE .)
    EN              reduce using rule 68 (y -> CLAVE_REFERENTE .)
    LOS_DISTINTOS   reduce using rule 68 (y -> CLAVE_REFERENTE .)
    CONTANDO        reduce using rule 68 (y -> CLAVE_REFERENTE .)
    METE_EN         reduce using rule 68 (y -> CLAVE_REFERENTE .)
    LOS_VALORES     reduce using rule 68 (y -> CLAVE_REFERENTE .)
    ACTUALIZA       reduce using rule 68 (y -> CLAVE_REFERENTE .)
    SETEA           reduce using rule 68 (y -> CLAVE_REFERENTE .)
    BORRA_DE_LA     reduce using rule 68 (y -> CLAVE_REFERENTE .)
    ORDENA_POR      reduce using rule 68 (y -> CLAVE_REFERENTE .)
    COMO_MUCHO      reduce using rule 68 (y -> CLAVE_REFERENTE .)
    WHERE_DEL_GROUP_BY reduce using rule 68 (y -> CLAVE_REFERENTE .)
    EXISTE          reduce using rule 68 (y -> CLAVE_REFERENTE .)
    EN_ESTO         reduce using rule 68 (y -> CLAVE_REFERENTE .)
    ENTRE           reduce using rule 68 (y -> CLAVE_REFERENTE .)
    PARECIDO_A      reduce using rule 68 (y -> CLAVE_REFERENTE .)
    ES_NULO         reduce using rule 68 (y -> CLAVE_REFERENTE .)
    CAMBIA_LA_TABLA reduce using rule 68 (y -> CLAVE_REFERENTE .)
    AGREGA_LA_COLUMNA reduce using rule 68 (y -> CLAVE_REFERENTE .)
    ELIMINA_LA_COLUMNA reduce using rule 68 (y -> CLAVE_REFERENTE .)
    CREA_LA_TABLA   reduce using rule 68 (y -> CLAVE_REFERENTE .)
    TIRA_LA_TABLA   reduce using rule 68 (y -> CLAVE_REFERENTE .)
    POR_DEFECTO     reduce using rule 68 (y -> CLAVE_REFERENTE .)
    UNICO           reduce using rule 68 (y -> CLAVE_REFERENTE .)
    CLAVE_PRIMA     reduce using rule 68 (y -> CLAVE_REFERENTE .)
    CLAVE_REFERENTE reduce using rule 68 (y -> CLAVE_REFERENTE .)
    NO_NULO         reduce using rule 68 (y -> CLAVE_REFERENTE .)
    TRANSFORMA_A    reduce using rule 68 (y -> CLAVE_REFERENTE .)
    TODO            reduce using rule 68 (y -> CLAVE_REFERENTE .)
    FILLER          reduce using rule 68 (y -> CLAVE_REFERENTE .)
    $end            reduce using rule 68 (y -> CLAVE_REFERENTE .)


state 68

    (69) y -> NO_NULO .

    TRAEME          reduce using rule 69 (y -> NO_NULO .)
    DE_LA_TABLA     reduce using rule 69 (y -> NO_NULO .)
    DONDE           reduce using rule 69 (y -> NO_NULO .)
    AGRUPANDO_POR   reduce using rule 69 (y -> NO_NULO .)
    MEZCLANDO       reduce using rule 69 (y -> NO_NULO .)
    EN              reduce using rule 69 (y -> NO_NULO .)
    LOS_DISTINTOS   reduce using rule 69 (y -> NO_NULO .)
    CONTANDO        reduce using rule 69 (y -> NO_NULO .)
    METE_EN         reduce using rule 69 (y -> NO_NULO .)
    LOS_VALORES     reduce using rule 69 (y -> NO_NULO .)
    ACTUALIZA       reduce using rule 69 (y -> NO_NULO .)
    SETEA           reduce using rule 69 (y -> NO_NULO .)
    BORRA_DE_LA     reduce using rule 69 (y -> NO_NULO .)
    ORDENA_POR      reduce using rule 69 (y -> NO_NULO .)
    COMO_MUCHO      reduce using rule 69 (y -> NO_NULO .)
    WHERE_DEL_GROUP_BY reduce using rule 69 (y -> NO_NULO .)
    EXISTE          reduce using rule 69 (y -> NO_NULO .)
    EN_ESTO         reduce using rule 69 (y -> NO_NULO .)
    ENTRE           reduce using rule 69 (y -> NO_NULO .)
    PARECIDO_A      reduce using rule 69 (y -> NO_NULO .)
    ES_NULO         reduce using rule 69 (y -> NO_NULO .)
    CAMBIA_LA_TABLA reduce using rule 69 (y -> NO_NULO .)
    AGREGA_LA_COLUMNA reduce using rule 69 (y -> NO_NULO .)
    ELIMINA_LA_COLUMNA reduce using rule 69 (y -> NO_NULO .)
    CREA_LA_TABLA   reduce using rule 69 (y -> NO_NULO .)
    TIRA_LA_TABLA   reduce using rule 69 (y -> NO_NULO .)
    POR_DEFECTO     reduce using rule 69 (y -> NO_NULO .)
    UNICO           reduce using rule 69 (y -> NO_NULO .)
    CLAVE_PRIMA     reduce using rule 69 (y -> NO_NULO .)
    CLAVE_REFERENTE reduce using rule 69 (y -> NO_NULO .)
    NO_NULO         reduce using rule 69 (y -> NO_NULO .)
    TRANSFORMA_A    reduce using rule 69 (y -> NO_NULO .)
    TODO            reduce using rule 69 (y -> NO_NULO .)
    FILLER          reduce using rule 69 (y -> NO_NULO .)
    $end            reduce using rule 69 (y -> NO_NULO .)


state 69

    (70) y -> TRANSFORMA_A .

    TRAEME          reduce using rule 70 (y -> TRANSFORMA_A .)
    DE_LA_TABLA     reduce using rule 70 (y -> TRANSFORMA_A .)
    DONDE           reduce using rule 70 (y -> TRANSFORMA_A .)
    AGRUPANDO_POR   reduce using rule 70 (y -> TRANSFORMA_A .)
    MEZCLANDO       reduce using rule 70 (y -> TRANSFORMA_A .)
    EN              reduce using rule 70 (y -> TRANSFORMA_A .)
    LOS_DISTINTOS   reduce using rule 70 (y -> TRANSFORMA_A .)
    CONTANDO        reduce using rule 70 (y -> TRANSFORMA_A .)
    METE_EN         reduce using rule 70 (y -> TRANSFORMA_A .)
    LOS_VALORES     reduce using rule 70 (y -> TRANSFORMA_A .)
    ACTUALIZA       reduce using rule 70 (y -> TRANSFORMA_A .)
    SETEA           reduce using rule 70 (y -> TRANSFORMA_A .)
    BORRA_DE_LA     reduce using rule 70 (y -> TRANSFORMA_A .)
    ORDENA_POR      reduce using rule 70 (y -> TRANSFORMA_A .)
    COMO_MUCHO      reduce using rule 70 (y -> TRANSFORMA_A .)
    WHERE_DEL_GROUP_BY reduce using rule 70 (y -> TRANSFORMA_A .)
    EXISTE          reduce using rule 70 (y -> TRANSFORMA_A .)
    EN_ESTO         reduce using rule 70 (y -> TRANSFORMA_A .)
    ENTRE           reduce using rule 70 (y -> TRANSFORMA_A .)
    PARECIDO_A      reduce using rule 70 (y -> TRANSFORMA_A .)
    ES_NULO         reduce using rule 70 (y -> TRANSFORMA_A .)
    CAMBIA_LA_TABLA reduce using rule 70 (y -> TRANSFORMA_A .)
    AGREGA_LA_COLUMNA reduce using rule 70 (y -> TRANSFORMA_A .)
    ELIMINA_LA_COLUMNA reduce using rule 70 (y -> TRANSFORMA_A .)
    CREA_LA_TABLA   reduce using rule 70 (y -> TRANSFORMA_A .)
    TIRA_LA_TABLA   reduce using rule 70 (y -> TRANSFORMA_A .)
    POR_DEFECTO     reduce using rule 70 (y -> TRANSFORMA_A .)
    UNICO           reduce using rule 70 (y -> TRANSFORMA_A .)
    CLAVE_PRIMA     reduce using rule 70 (y -> TRANSFORMA_A .)
    CLAVE_REFERENTE reduce using rule 70 (y -> TRANSFORMA_A .)
    NO_NULO         reduce using rule 70 (y -> TRANSFORMA_A .)
    TRANSFORMA_A    reduce using rule 70 (y -> TRANSFORMA_A .)
    TODO            reduce using rule 70 (y -> TRANSFORMA_A .)
    FILLER          reduce using rule 70 (y -> TRANSFORMA_A .)
    $end            reduce using rule 70 (y -> TRANSFORMA_A .)


state 70

    (71) y -> TODO .

    TRAEME          reduce using rule 71 (y -> TODO .)
    DE_LA_TABLA     reduce using rule 71 (y -> TODO .)
    DONDE           reduce using rule 71 (y -> TODO .)
    AGRUPANDO_POR   reduce using rule 71 (y -> TODO .)
    MEZCLANDO       reduce using rule 71 (y -> TODO .)
    EN              reduce using rule 71 (y -> TODO .)
    LOS_DISTINTOS   reduce using rule 71 (y -> TODO .)
    CONTANDO        reduce using rule 71 (y -> TODO .)
    METE_EN         reduce using rule 71 (y -> TODO .)
    LOS_VALORES     reduce using rule 71 (y -> TODO .)
    ACTUALIZA       reduce using rule 71 (y -> TODO .)
    SETEA           reduce using rule 71 (y -> TODO .)
    BORRA_DE_LA     reduce using rule 71 (y -> TODO .)
    ORDENA_POR      reduce using rule 71 (y -> TODO .)
    COMO_MUCHO      reduce using rule 71 (y -> TODO .)
    WHERE_DEL_GROUP_BY reduce using rule 71 (y -> TODO .)
    EXISTE          reduce using rule 71 (y -> TODO .)
    EN_ESTO         reduce using rule 71 (y -> TODO .)
    ENTRE           reduce using rule 71 (y -> TODO .)
    PARECIDO_A      reduce using rule 71 (y -> TODO .)
    ES_NULO         reduce using rule 71 (y -> TODO .)
    CAMBIA_LA_TABLA reduce using rule 71 (y -> TODO .)
    AGREGA_LA_COLUMNA reduce using rule 71 (y -> TODO .)
    ELIMINA_LA_COLUMNA reduce using rule 71 (y -> TODO .)
    CREA_LA_TABLA   reduce using rule 71 (y -> TODO .)
    TIRA_LA_TABLA   reduce using rule 71 (y -> TODO .)
    POR_DEFECTO     reduce using rule 71 (y -> TODO .)
    UNICO           reduce using rule 71 (y -> TODO .)
    CLAVE_PRIMA     reduce using rule 71 (y -> TODO .)
    CLAVE_REFERENTE reduce using rule 71 (y -> TODO .)
    NO_NULO         reduce using rule 71 (y -> TODO .)
    TRANSFORMA_A    reduce using rule 71 (y -> TODO .)
    TODO            reduce using rule 71 (y -> TODO .)
    FILLER          reduce using rule 71 (y -> TODO .)
    $end            reduce using rule 71 (y -> TODO .)


state 71

    (3) x -> x x .
    (3) x -> x . x
    (3) x -> . x x
    (5) x -> . SELECT
    (6) x -> . FROM
    (7) x -> . WHERE
    (8) x -> . ALL
    (9) x -> . GROUP_BY
    (10) x -> . JOIN
    (11) x -> . ON
    (12) x -> . DISTINCT
    (13) x -> . COUNT
    (14) x -> . INSERT_INTO
    (15) x -> . VALUES
    (16) x -> . UPDATE
    (17) x -> . SET
    (18) x -> . DELETE_FROM
    (19) x -> . ORDER_BY
    (20) x -> . LIMIT
    (21) x -> . HAVING
    (22) x -> . EXISTS
    (23) x -> . IN
    (24) x -> . BETWEEN
    (25) x -> . LIKE
    (26) x -> . IS_NULL
    (27) x -> . ALTER_TABLE
    (28) x -> . ADD_COLUMN
    (29) x -> . DROP_COLUMN
    (30) x -> . CREATE_TABLE
    (31) x -> . DROP_TABLE
    (32) x -> . DEFAULT
    (33) x -> . UNIQUE
    (34) x -> . PRIMARY_KEY
    (35) x -> . FOREIGN_KEY
    (36) x -> . NOT_NULL
    (37) x -> . CAST
    (38) x -> . FILLER

  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for GROUP_BY resolved as shift
  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for INSERT_INTO resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for DELETE_FROM resolved as shift
  ! shift/reduce conflict for ORDER_BY resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
