Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    EXISTS          reduce using rule 60 (x -> FILLER .)
    IN              reduce using rule 60 (x -> FILLER .)
    BETWEEN         reduce using rule 60 (x -> FILLER .)
    LIKE            reduce using rule 60 (x -> FILLER .)
    IS_NULL         reduce using rule 60 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 60 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 60 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 60 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 60 (x -> FILLER .)
    DROP_TABLE      reduce using rule 60 (x -> FILLER .)
    DEFAULT         reduce using rule 60 (x -> FILLER .)
    UNIQUE          reduce using rule 60 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 60 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 60 (x -> FILLER .)
    NOT_NULL        reduce using rule 60 (x -> FILLER .)
    CAST            reduce using rule 60 (x -> FILLER .)
    FILLER          reduce using rule 60 (x -> FILLER .)
    $end            reduce using rule 60 (x -> FILLER .)
    AGRUPANDO       reduce using rule 72 (y -> FILLER .)
    LOS             reduce using rule 72 (y -> FILLER .)
    METE            reduce using rule 72 (y -> FILLER .)
    ORDENA          reduce using rule 72 (y -> FILLER .)
    COMO            reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    PARECIDO        reduce using rule 72 (y -> FILLER .)
    ES              reduce using rule 72 (y -> FILLER .)
    POR             reduce using rule 72 (y -> FILLER .)
    CLAVE           reduce using rule 72 (y -> FILLER .)
    NO              reduce using rule 72 (y -> FILLER .)
    TRANSFORMA      reduce using rule 72 (y -> FILLER .)
    DE              reduce using rule 72 (y -> FILLER .)
    BORRA           reduce using rule 72 (y -> FILLER .)
    CAMBIA          reduce using rule 72 (y -> FILLER .)
    AGREGA          reduce using rule 72 (y -> FILLER .)
    ELIMINA         reduce using rule 72 (y -> FILLER .)
    CREA            reduce using rule 72 (y -> FILLER .)
    TIRA            reduce using rule 72 (y -> FILLER .)
    TRAEME          reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)

  ! WHERE           [ reduce using rule 72 (y -> FILLER .) ]
  ! FILLER          [ reduce using rule 72 (y -> FILLER .) ]
  ! $end            [ reduce using rule 72 (y -> FILLER .) ]


state 38

    (4) y -> AGRUPANDO . POR

    POR             shift and go to state 74


state 39

    (13) y -> POR . DEFECTO

    DEFECTO         shift and go to state 75


state 40

    (5) y -> LOS . DISTINTOS
    (7) y -> LOS . VALORES

    DISTINTOS       shift and go to state 76
    VALORES         shift and go to state 77


state 41

    (6) y -> METE . EN

    EN              shift and go to state 78


state 42

    (10) y -> EN . ESTO
    (64) y -> EN .

    ESTO            shift and go to state 79
    AGRUPANDO       reduce using rule 64 (y -> EN .)
    LOS             reduce using rule 64 (y -> EN .)
    METE            reduce using rule 64 (y -> EN .)
    ORDENA          reduce using rule 64 (y -> EN .)
    COMO            reduce using rule 64 (y -> EN .)
    EN              reduce using rule 64 (y -> EN .)
    PARECIDO        reduce using rule 64 (y -> EN .)
    ES              reduce using rule 64 (y -> EN .)
    POR             reduce using rule 64 (y -> EN .)
    CLAVE           reduce using rule 64 (y -> EN .)
    NO              reduce using rule 64 (y -> EN .)
    TRANSFORMA      reduce using rule 64 (y -> EN .)
    DE              reduce using rule 64 (y -> EN .)
    BORRA           reduce using rule 64 (y -> EN .)
    CAMBIA          reduce using rule 64 (y -> EN .)
    AGREGA          reduce using rule 64 (y -> EN .)
    ELIMINA         reduce using rule 64 (y -> EN .)
    CREA            reduce using rule 64 (y -> EN .)
    TIRA            reduce using rule 64 (y -> EN .)
    WHERE           reduce using rule 64 (y -> EN .)
    TRAEME          reduce using rule 64 (y -> EN .)
    DONDE           reduce using rule 64 (y -> EN .)
    MEZCLANDO       reduce using rule 64 (y -> EN .)
    CONTANDO        reduce using rule 64 (y -> EN .)
    ACTUALIZA       reduce using rule 64 (y -> EN .)
    SETEA           reduce using rule 64 (y -> EN .)
    EXISTE          reduce using rule 64 (y -> EN .)
    ENTRE           reduce using rule 64 (y -> EN .)
    UNICO           reduce using rule 64 (y -> EN .)
    TODO            reduce using rule 64 (y -> EN .)
    FILLER          reduce using rule 64 (y -> EN .)
    $end            reduce using rule 64 (y -> EN .)


state 43

    (8) y -> ORDENA . POR

    POR             shift and go to state 80


state 44

    (9) y -> COMO . MUCHO

    MUCHO           shift and go to state 81


state 45

    (11) y -> PARECIDO . A

    A               shift and go to state 82


state 46

    (12) y -> ES . NULO

    NULO            shift and go to state 83


state 47

    (14) y -> CLAVE . PRIMA
    (15) y -> CLAVE . REFERENTE

    PRIMA           shift and go to state 84
    REFERENTE       shift and go to state 85


state 48

    (16) y -> NO . NULO

    NULO            shift and go to state 86


state 49

    (17) y -> TRANSFORMA . A

    A               shift and go to state 87


state 50

    (18) y -> DE . LA TABLA

    LA              shift and go to state 88


state 51

    (19) y -> BORRA . DE LA

    DE              shift and go to state 89


state 52

    (20) y -> CAMBIA . LA TABLA

    LA              shift and go to state 90


state 53

    (21) y -> AGREGA . LA COLUMNA

    LA              shift and go to state 91


state 54

    (22) y -> ELIMINA . LA COLUMNA

    LA              shift and go to state 92


state 55

    (23) y -> CREA . LA TABLA

    LA              shift and go to state 93


state 56

    (24) y -> TIRA . LA TABLA

    LA              shift and go to state 94


state 57

    (61) y -> TRAEME .

    AGRUPANDO       reduce using rule 61 (y -> TRAEME .)
    LOS             reduce using rule 61 (y -> TRAEME .)
    METE            reduce using rule 61 (y -> TRAEME .)
    ORDENA          reduce using rule 61 (y -> TRAEME .)
    COMO            reduce using rule 61 (y -> TRAEME .)
    EN              reduce using rule 61 (y -> TRAEME .)
    PARECIDO        reduce using rule 61 (y -> TRAEME .)
    ES              reduce using rule 61 (y -> TRAEME .)
    POR             reduce using rule 61 (y -> TRAEME .)
    CLAVE           reduce using rule 61 (y -> TRAEME .)
    NO              reduce using rule 61 (y -> TRAEME .)
    TRANSFORMA      reduce using rule 61 (y -> TRAEME .)
    DE              reduce using rule 61 (y -> TRAEME .)
    BORRA           reduce using rule 61 (y -> TRAEME .)
    CAMBIA          reduce using rule 61 (y -> TRAEME .)
    AGREGA          reduce using rule 61 (y -> TRAEME .)
    ELIMINA         reduce using rule 61 (y -> TRAEME .)
    CREA            reduce using rule 61 (y -> TRAEME .)
    TIRA            reduce using rule 61 (y -> TRAEME .)
    WHERE           reduce using rule 61 (y -> TRAEME .)
    TRAEME          reduce using rule 61 (y -> TRAEME .)
    DONDE           reduce using rule 61 (y -> TRAEME .)
    MEZCLANDO       reduce using rule 61 (y -> TRAEME .)
    CONTANDO        reduce using rule 61 (y -> TRAEME .)
    ACTUALIZA       reduce using rule 61 (y -> TRAEME .)
    SETEA           reduce using rule 61 (y -> TRAEME .)
    EXISTE          reduce using rule 61 (y -> TRAEME .)
    ENTRE           reduce using rule 61 (y -> TRAEME .)
    UNICO           reduce using rule 61 (y -> TRAEME .)
    TODO            reduce using rule 61 (y -> TRAEME .)
    FILLER          reduce using rule 61 (y -> TRAEME .)
    $end            reduce using rule 61 (y -> TRAEME .)


state 58

    (62) y -> DONDE .

    AGRUPANDO       reduce using rule 62 (y -> DONDE .)
    LOS             reduce using rule 62 (y -> DONDE .)
    METE            reduce using rule 62 (y -> DONDE .)
    ORDENA          reduce using rule 62 (y -> DONDE .)
    COMO            reduce using rule 62 (y -> DONDE .)
    EN              reduce using rule 62 (y -> DONDE .)
    PARECIDO        reduce using rule 62 (y -> DONDE .)
    ES              reduce using rule 62 (y -> DONDE .)
    POR             reduce using rule 62 (y -> DONDE .)
    CLAVE           reduce using rule 62 (y -> DONDE .)
    NO              reduce using rule 62 (y -> DONDE .)
    TRANSFORMA      reduce using rule 62 (y -> DONDE .)
    DE              reduce using rule 62 (y -> DONDE .)
    BORRA           reduce using rule 62 (y -> DONDE .)
    CAMBIA          reduce using rule 62 (y -> DONDE .)
    AGREGA          reduce using rule 62 (y -> DONDE .)
    ELIMINA         reduce using rule 62 (y -> DONDE .)
    CREA            reduce using rule 62 (y -> DONDE .)
    TIRA            reduce using rule 62 (y -> DONDE .)
    WHERE           reduce using rule 62 (y -> DONDE .)
    TRAEME          reduce using rule 62 (y -> DONDE .)
    DONDE           reduce using rule 62 (y -> DONDE .)
    MEZCLANDO       reduce using rule 62 (y -> DONDE .)
    CONTANDO        reduce using rule 62 (y -> DONDE .)
    ACTUALIZA       reduce using rule 62 (y -> DONDE .)
    SETEA           reduce using rule 62 (y -> DONDE .)
    EXISTE          reduce using rule 62 (y -> DONDE .)
    ENTRE           reduce using rule 62 (y -> DONDE .)
    UNICO           reduce using rule 62 (y -> DONDE .)
    TODO            reduce using rule 62 (y -> DONDE .)
    FILLER          reduce using rule 62 (y -> DONDE .)
    $end            reduce using rule 62 (y -> DONDE .)


state 59

    (63) y -> MEZCLANDO .

    AGRUPANDO       reduce using rule 63 (y -> MEZCLANDO .)
    LOS             reduce using rule 63 (y -> MEZCLANDO .)
    METE            reduce using rule 63 (y -> MEZCLANDO .)
    ORDENA          reduce using rule 63 (y -> MEZCLANDO .)
    COMO            reduce using rule 63 (y -> MEZCLANDO .)
    EN              reduce using rule 63 (y -> MEZCLANDO .)
    PARECIDO        reduce using rule 63 (y -> MEZCLANDO .)
    ES              reduce using rule 63 (y -> MEZCLANDO .)
    POR             reduce using rule 63 (y -> MEZCLANDO .)
    CLAVE           reduce using rule 63 (y -> MEZCLANDO .)
    NO              reduce using rule 63 (y -> MEZCLANDO .)
    TRANSFORMA      reduce using rule 63 (y -> MEZCLANDO .)
    DE              reduce using rule 63 (y -> MEZCLANDO .)
    BORRA           reduce using rule 63 (y -> MEZCLANDO .)
    CAMBIA          reduce using rule 63 (y -> MEZCLANDO .)
    AGREGA          reduce using rule 63 (y -> MEZCLANDO .)
    ELIMINA         reduce using rule 63 (y -> MEZCLANDO .)
    CREA            reduce using rule 63 (y -> MEZCLANDO .)
    TIRA            reduce using rule 63 (y -> MEZCLANDO .)
    WHERE           reduce using rule 63 (y -> MEZCLANDO .)
    TRAEME          reduce using rule 63 (y -> MEZCLANDO .)
    DONDE           reduce using rule 63 (y -> MEZCLANDO .)
    MEZCLANDO       reduce using rule 63 (y -> MEZCLANDO .)
    CONTANDO        reduce using rule 63 (y -> MEZCLANDO .)
    ACTUALIZA       reduce using rule 63 (y -> MEZCLANDO .)
    SETEA           reduce using rule 63 (y -> MEZCLANDO .)
    EXISTE          reduce using rule 63 (y -> MEZCLANDO .)
    ENTRE           reduce using rule 63 (y -> MEZCLANDO .)
    UNICO           reduce using rule 63 (y -> MEZCLANDO .)
    TODO            reduce using rule 63 (y -> MEZCLANDO .)
    FILLER          reduce using rule 63 (y -> MEZCLANDO .)
    $end            reduce using rule 63 (y -> MEZCLANDO .)


state 60

    (65) y -> CONTANDO .

    AGRUPANDO       reduce using rule 65 (y -> CONTANDO .)
    LOS             reduce using rule 65 (y -> CONTANDO .)
    METE            reduce using rule 65 (y -> CONTANDO .)
    ORDENA          reduce using rule 65 (y -> CONTANDO .)
    COMO            reduce using rule 65 (y -> CONTANDO .)
    EN              reduce using rule 65 (y -> CONTANDO .)
    PARECIDO        reduce using rule 65 (y -> CONTANDO .)
    ES              reduce using rule 65 (y -> CONTANDO .)
    POR             reduce using rule 65 (y -> CONTANDO .)
    CLAVE           reduce using rule 65 (y -> CONTANDO .)
    NO              reduce using rule 65 (y -> CONTANDO .)
    TRANSFORMA      reduce using rule 65 (y -> CONTANDO .)
    DE              reduce using rule 65 (y -> CONTANDO .)
    BORRA           reduce using rule 65 (y -> CONTANDO .)
    CAMBIA          reduce using rule 65 (y -> CONTANDO .)
    AGREGA          reduce using rule 65 (y -> CONTANDO .)
    ELIMINA         reduce using rule 65 (y -> CONTANDO .)
    CREA            reduce using rule 65 (y -> CONTANDO .)
    TIRA            reduce using rule 65 (y -> CONTANDO .)
    WHERE           reduce using rule 65 (y -> CONTANDO .)
    TRAEME          reduce using rule 65 (y -> CONTANDO .)
    DONDE           reduce using rule 65 (y -> CONTANDO .)
    MEZCLANDO       reduce using rule 65 (y -> CONTANDO .)
    CONTANDO        reduce using rule 65 (y -> CONTANDO .)
    ACTUALIZA       reduce using rule 65 (y -> CONTANDO .)
    SETEA           reduce using rule 65 (y -> CONTANDO .)
    EXISTE          reduce using rule 65 (y -> CONTANDO .)
    ENTRE           reduce using rule 65 (y -> CONTANDO .)
    UNICO           reduce using rule 65 (y -> CONTANDO .)
    TODO            reduce using rule 65 (y -> CONTANDO .)
    FILLER          reduce using rule 65 (y -> CONTANDO .)
    $end            reduce using rule 65 (y -> CONTANDO .)


state 61

    (66) y -> ACTUALIZA .

    AGRUPANDO       reduce using rule 66 (y -> ACTUALIZA .)
    LOS             reduce using rule 66 (y -> ACTUALIZA .)
    METE            reduce using rule 66 (y -> ACTUALIZA .)
    ORDENA          reduce using rule 66 (y -> ACTUALIZA .)
    COMO            reduce using rule 66 (y -> ACTUALIZA .)
    EN              reduce using rule 66 (y -> ACTUALIZA .)
    PARECIDO        reduce using rule 66 (y -> ACTUALIZA .)
    ES              reduce using rule 66 (y -> ACTUALIZA .)
    POR             reduce using rule 66 (y -> ACTUALIZA .)
    CLAVE           reduce using rule 66 (y -> ACTUALIZA .)
    NO              reduce using rule 66 (y -> ACTUALIZA .)
    TRANSFORMA      reduce using rule 66 (y -> ACTUALIZA .)
    DE              reduce using rule 66 (y -> ACTUALIZA .)
    BORRA           reduce using rule 66 (y -> ACTUALIZA .)
    CAMBIA          reduce using rule 66 (y -> ACTUALIZA .)
    AGREGA          reduce using rule 66 (y -> ACTUALIZA .)
    ELIMINA         reduce using rule 66 (y -> ACTUALIZA .)
    CREA            reduce using rule 66 (y -> ACTUALIZA .)
    TIRA            reduce using rule 66 (y -> ACTUALIZA .)
    WHERE           reduce using rule 66 (y -> ACTUALIZA .)
    TRAEME          reduce using rule 66 (y -> ACTUALIZA .)
    DONDE           reduce using rule 66 (y -> ACTUALIZA .)
    MEZCLANDO       reduce using rule 66 (y -> ACTUALIZA .)
    CONTANDO        reduce using rule 66 (y -> ACTUALIZA .)
    ACTUALIZA       reduce using rule 66 (y -> ACTUALIZA .)
    SETEA           reduce using rule 66 (y -> ACTUALIZA .)
    EXISTE          reduce using rule 66 (y -> ACTUALIZA .)
    ENTRE           reduce using rule 66 (y -> ACTUALIZA .)
    UNICO           reduce using rule 66 (y -> ACTUALIZA .)
    TODO            reduce using rule 66 (y -> ACTUALIZA .)
    FILLER          reduce using rule 66 (y -> ACTUALIZA .)
    $end            reduce using rule 66 (y -> ACTUALIZA .)


state 62

    (67) y -> SETEA .

    AGRUPANDO       reduce using rule 67 (y -> SETEA .)
    LOS             reduce using rule 67 (y -> SETEA .)
    METE            reduce using rule 67 (y -> SETEA .)
    ORDENA          reduce using rule 67 (y -> SETEA .)
    COMO            reduce using rule 67 (y -> SETEA .)
    EN              reduce using rule 67 (y -> SETEA .)
    PARECIDO        reduce using rule 67 (y -> SETEA .)
    ES              reduce using rule 67 (y -> SETEA .)
    POR             reduce using rule 67 (y -> SETEA .)
    CLAVE           reduce using rule 67 (y -> SETEA .)
    NO              reduce using rule 67 (y -> SETEA .)
    TRANSFORMA      reduce using rule 67 (y -> SETEA .)
    DE              reduce using rule 67 (y -> SETEA .)
    BORRA           reduce using rule 67 (y -> SETEA .)
    CAMBIA          reduce using rule 67 (y -> SETEA .)
    AGREGA          reduce using rule 67 (y -> SETEA .)
    ELIMINA         reduce using rule 67 (y -> SETEA .)
    CREA            reduce using rule 67 (y -> SETEA .)
    TIRA            reduce using rule 67 (y -> SETEA .)
    WHERE           reduce using rule 67 (y -> SETEA .)
    TRAEME          reduce using rule 67 (y -> SETEA .)
    DONDE           reduce using rule 67 (y -> SETEA .)
    MEZCLANDO       reduce using rule 67 (y -> SETEA .)
    CONTANDO        reduce using rule 67 (y -> SETEA .)
    ACTUALIZA       reduce using rule 67 (y -> SETEA .)
    SETEA           reduce using rule 67 (y -> SETEA .)
    EXISTE          reduce using rule 67 (y -> SETEA .)
    ENTRE           reduce using rule 67 (y -> SETEA .)
    UNICO           reduce using rule 67 (y -> SETEA .)
    TODO            reduce using rule 67 (y -> SETEA .)
    FILLER          reduce using rule 67 (y -> SETEA .)
    $end            reduce using rule 67 (y -> SETEA .)


state 63

    (68) y -> EXISTE .

    AGRUPANDO       reduce using rule 68 (y -> EXISTE .)
    LOS             reduce using rule 68 (y -> EXISTE .)
    METE            reduce using rule 68 (y -> EXISTE .)
    ORDENA          reduce using rule 68 (y -> EXISTE .)
    COMO            reduce using rule 68 (y -> EXISTE .)
    EN              reduce using rule 68 (y -> EXISTE .)
    PARECIDO        reduce using rule 68 (y -> EXISTE .)
    ES              reduce using rule 68 (y -> EXISTE .)
    POR             reduce using rule 68 (y -> EXISTE .)
    CLAVE           reduce using rule 68 (y -> EXISTE .)
    NO              reduce using rule 68 (y -> EXISTE .)
    TRANSFORMA      reduce using rule 68 (y -> EXISTE .)
    DE              reduce using rule 68 (y -> EXISTE .)
    BORRA           reduce using rule 68 (y -> EXISTE .)
    CAMBIA          reduce using rule 68 (y -> EXISTE .)
    AGREGA          reduce using rule 68 (y -> EXISTE .)
    ELIMINA         reduce using rule 68 (y -> EXISTE .)
    CREA            reduce using rule 68 (y -> EXISTE .)
    TIRA            reduce using rule 68 (y -> EXISTE .)
    WHERE           reduce using rule 68 (y -> EXISTE .)
    TRAEME          reduce using rule 68 (y -> EXISTE .)
    DONDE           reduce using rule 68 (y -> EXISTE .)
    MEZCLANDO       reduce using rule 68 (y -> EXISTE .)
    CONTANDO        reduce using rule 68 (y -> EXISTE .)
    ACTUALIZA       reduce using rule 68 (y -> EXISTE .)
    SETEA           reduce using rule 68 (y -> EXISTE .)
    EXISTE          reduce using rule 68 (y -> EXISTE .)
    ENTRE           reduce using rule 68 (y -> EXISTE .)
    UNICO           reduce using rule 68 (y -> EXISTE .)
    TODO            reduce using rule 68 (y -> EXISTE .)
    FILLER          reduce using rule 68 (y -> EXISTE .)
    $end            reduce using rule 68 (y -> EXISTE .)


state 64

    (69) y -> ENTRE .

    AGRUPANDO       reduce using rule 69 (y -> ENTRE .)
    LOS             reduce using rule 69 (y -> ENTRE .)
    METE            reduce using rule 69 (y -> ENTRE .)
    ORDENA          reduce using rule 69 (y -> ENTRE .)
    COMO            reduce using rule 69 (y -> ENTRE .)
    EN              reduce using rule 69 (y -> ENTRE .)
    PARECIDO        reduce using rule 69 (y -> ENTRE .)
    ES              reduce using rule 69 (y -> ENTRE .)
    POR             reduce using rule 69 (y -> ENTRE .)
    CLAVE           reduce using rule 69 (y -> ENTRE .)
    NO              reduce using rule 69 (y -> ENTRE .)
    TRANSFORMA      reduce using rule 69 (y -> ENTRE .)
    DE              reduce using rule 69 (y -> ENTRE .)
    BORRA           reduce using rule 69 (y -> ENTRE .)
    CAMBIA          reduce using rule 69 (y -> ENTRE .)
    AGREGA          reduce using rule 69 (y -> ENTRE .)
    ELIMINA         reduce using rule 69 (y -> ENTRE .)
    CREA            reduce using rule 69 (y -> ENTRE .)
    TIRA            reduce using rule 69 (y -> ENTRE .)
    WHERE           reduce using rule 69 (y -> ENTRE .)
    TRAEME          reduce using rule 69 (y -> ENTRE .)
    DONDE           reduce using rule 69 (y -> ENTRE .)
    MEZCLANDO       reduce using rule 69 (y -> ENTRE .)
    CONTANDO        reduce using rule 69 (y -> ENTRE .)
    ACTUALIZA       reduce using rule 69 (y -> ENTRE .)
    SETEA           reduce using rule 69 (y -> ENTRE .)
    EXISTE          reduce using rule 69 (y -> ENTRE .)
    ENTRE           reduce using rule 69 (y -> ENTRE .)
    UNICO           reduce using rule 69 (y -> ENTRE .)
    TODO            reduce using rule 69 (y -> ENTRE .)
    FILLER          reduce using rule 69 (y -> ENTRE .)
    $end            reduce using rule 69 (y -> ENTRE .)


state 65

    (70) y -> UNICO .

    AGRUPANDO       reduce using rule 70 (y -> UNICO .)
    LOS             reduce using rule 70 (y -> UNICO .)
    METE            reduce using rule 70 (y -> UNICO .)
    ORDENA          reduce using rule 70 (y -> UNICO .)
    COMO            reduce using rule 70 (y -> UNICO .)
    EN              reduce using rule 70 (y -> UNICO .)
    PARECIDO        reduce using rule 70 (y -> UNICO .)
    ES              reduce using rule 70 (y -> UNICO .)
    POR             reduce using rule 70 (y -> UNICO .)
    CLAVE           reduce using rule 70 (y -> UNICO .)
    NO              reduce using rule 70 (y -> UNICO .)
    TRANSFORMA      reduce using rule 70 (y -> UNICO .)
    DE              reduce using rule 70 (y -> UNICO .)
    BORRA           reduce using rule 70 (y -> UNICO .)
    CAMBIA          reduce using rule 70 (y -> UNICO .)
    AGREGA          reduce using rule 70 (y -> UNICO .)
    ELIMINA         reduce using rule 70 (y -> UNICO .)
    CREA            reduce using rule 70 (y -> UNICO .)
    TIRA            reduce using rule 70 (y -> UNICO .)
    WHERE           reduce using rule 70 (y -> UNICO .)
    TRAEME          reduce using rule 70 (y -> UNICO .)
    DONDE           reduce using rule 70 (y -> UNICO .)
    MEZCLANDO       reduce using rule 70 (y -> UNICO .)
    CONTANDO        reduce using rule 70 (y -> UNICO .)
    ACTUALIZA       reduce using rule 70 (y -> UNICO .)
    SETEA           reduce using rule 70 (y -> UNICO .)
    EXISTE          reduce using rule 70 (y -> UNICO .)
    ENTRE           reduce using rule 70 (y -> UNICO .)
    UNICO           reduce using rule 70 (y -> UNICO .)
    TODO            reduce using rule 70 (y -> UNICO .)
    FILLER          reduce using rule 70 (y -> UNICO .)
    $end            reduce using rule 70 (y -> UNICO .)


state 66

    (71) y -> TODO .

    AGRUPANDO       reduce using rule 71 (y -> TODO .)
    LOS             reduce using rule 71 (y -> TODO .)
    METE            reduce using rule 71 (y -> TODO .)
    ORDENA          reduce using rule 71 (y -> TODO .)
    COMO            reduce using rule 71 (y -> TODO .)
    EN              reduce using rule 71 (y -> TODO .)
    PARECIDO        reduce using rule 71 (y -> TODO .)
    ES              reduce using rule 71 (y -> TODO .)
    POR             reduce using rule 71 (y -> TODO .)
    CLAVE           reduce using rule 71 (y -> TODO .)
    NO              reduce using rule 71 (y -> TODO .)
    TRANSFORMA      reduce using rule 71 (y -> TODO .)
    DE              reduce using rule 71 (y -> TODO .)
    BORRA           reduce using rule 71 (y -> TODO .)
    CAMBIA          reduce using rule 71 (y -> TODO .)
    AGREGA          reduce using rule 71 (y -> TODO .)
    ELIMINA         reduce using rule 71 (y -> TODO .)
    CREA            reduce using rule 71 (y -> TODO .)
    TIRA            reduce using rule 71 (y -> TODO .)
    WHERE           reduce using rule 71 (y -> TODO .)
    TRAEME          reduce using rule 71 (y -> TODO .)
    DONDE           reduce using rule 71 (y -> TODO .)
    MEZCLANDO       reduce using rule 71 (y -> TODO .)
    CONTANDO        reduce using rule 71 (y -> TODO .)
    ACTUALIZA       reduce using rule 71 (y -> TODO .)
    SETEA           reduce using rule 71 (y -> TODO .)
    EXISTE          reduce using rule 71 (y -> TODO .)
    ENTRE           reduce using rule 71 (y -> TODO .)
    UNICO           reduce using rule 71 (y -> TODO .)
    TODO            reduce using rule 71 (y -> TODO .)
    FILLER          reduce using rule 71 (y -> TODO .)
    $end            reduce using rule 71 (y -> TODO .)


state 67

    (3) x -> x x .
    (3) x -> x . x
    (3) x -> . x x
    (27) x -> . SELECT
    (28) x -> . FROM
    (29) x -> . WHERE
    (30) x -> . ALL
    (31) x -> . GROUP_BY
    (32) x -> . JOIN
    (33) x -> . ON
    (34) x -> . DISTINCT
    (35) x -> . COUNT
    (36) x -> . INSERT_INTO
    (37) x -> . VALUES
    (38) x -> . UPDATE
    (39) x -> . SET
    (40) x -> . DELETE_FROM
    (41) x -> . ORDER_BY
    (42) x -> . LIMIT
    (43) x -> . HAVING
    (44) x -> . EXISTS
    (45) x -> . IN
    (46) x -> . BETWEEN
    (47) x -> . LIKE
    (48) x -> . IS_NULL
    (49) x -> . ALTER_TABLE
    (50) x -> . ADD_COLUMN
    (51) x -> . DROP_COLUMN
    (52) x -> . CREATE_TABLE
    (53) x -> . DROP_TABLE
    (54) x -> . DEFAULT
    (55) x -> . UNIQUE
    (56) x -> . PRIMARY_KEY
    (57) x -> . FOREIGN_KEY
    (58) x -> . NOT_NULL
    (59) x -> . CAST
    (60) x -> . FILLER

  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for GROUP_BY resolved as shift
  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for INSERT_INTO resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for DELETE_FROM resolved as shift
  ! shift/reduce conflict for ORDER_BY resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for IS_NULL resolved as shift
  ! shift/reduce conflict for ALTER_TABLE resolved as shift
  ! shift/reduce conflict for ADD_COLUMN resolved as shift
  ! shift/reduce conflict for DROP_COLUMN resolved as shift
  ! shift/reduce conflict for CREATE_TABLE resolved as shift
  ! shift/reduce conflict for DROP_TABLE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for PRIMARY_KEY resolved as shift
  ! shift/reduce conflict for FOREIGN_KEY resolved as shift
  ! shift/reduce conflict for NOT_NULL resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 3 (x -> x x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 68
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
