Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    DE_LA_TABLA     reduce using rule 38 (y -> TRAEME .)
    DONDE           reduce using rule 38 (y -> TRAEME .)
    AGRUPANDO_POR   reduce using rule 38 (y -> TRAEME .)
    MEZCLANDO       reduce using rule 38 (y -> TRAEME .)
    EN              reduce using rule 38 (y -> TRAEME .)
    LOS_DISTINTOS   reduce using rule 38 (y -> TRAEME .)
    CONTANDO        reduce using rule 38 (y -> TRAEME .)
    METE_EN         reduce using rule 38 (y -> TRAEME .)
    LOS_VALORES     reduce using rule 38 (y -> TRAEME .)
    ACTUALIZA       reduce using rule 38 (y -> TRAEME .)
    SETEA           reduce using rule 38 (y -> TRAEME .)
    BORRA_DE_LA     reduce using rule 38 (y -> TRAEME .)
    ORDENA_POR      reduce using rule 38 (y -> TRAEME .)
    COMO_MUCHO      reduce using rule 38 (y -> TRAEME .)
    WHERE_DEL_GROUP_BY reduce using rule 38 (y -> TRAEME .)
    EXISTE          reduce using rule 38 (y -> TRAEME .)
    EN_ESTO         reduce using rule 38 (y -> TRAEME .)
    ENTRE           reduce using rule 38 (y -> TRAEME .)
    PARECIDO_A      reduce using rule 38 (y -> TRAEME .)
    ES_NULO         reduce using rule 38 (y -> TRAEME .)
    CAMBIA_LA_TABLA reduce using rule 38 (y -> TRAEME .)
    AGREGA_LA_COLUMNA reduce using rule 38 (y -> TRAEME .)
    ELIMINA_LA_COLUMNA reduce using rule 38 (y -> TRAEME .)
    CREA_LA_TABLA   reduce using rule 38 (y -> TRAEME .)
    TIRA_LA_TABLA   reduce using rule 38 (y -> TRAEME .)
    POR_DEFECTO     reduce using rule 38 (y -> TRAEME .)
    UNICO           reduce using rule 38 (y -> TRAEME .)
    CLAVE_PRIMA     reduce using rule 38 (y -> TRAEME .)
    CLAVE_REFERENTE reduce using rule 38 (y -> TRAEME .)
    NO_NULO         reduce using rule 38 (y -> TRAEME .)
    TRANSFORMA_A    reduce using rule 38 (y -> TRAEME .)
    FILLER          reduce using rule 38 (y -> TRAEME .)
    $end            reduce using rule 38 (y -> TRAEME .)


state 38

    (39) y -> DE_LA_TABLA .

    TRAEME          reduce using rule 39 (y -> DE_LA_TABLA .)
    DE_LA_TABLA     reduce using rule 39 (y -> DE_LA_TABLA .)
    DONDE           reduce using rule 39 (y -> DE_LA_TABLA .)
    AGRUPANDO_POR   reduce using rule 39 (y -> DE_LA_TABLA .)
    MEZCLANDO       reduce using rule 39 (y -> DE_LA_TABLA .)
    EN              reduce using rule 39 (y -> DE_LA_TABLA .)
    LOS_DISTINTOS   reduce using rule 39 (y -> DE_LA_TABLA .)
    CONTANDO        reduce using rule 39 (y -> DE_LA_TABLA .)
    METE_EN         reduce using rule 39 (y -> DE_LA_TABLA .)
    LOS_VALORES     reduce using rule 39 (y -> DE_LA_TABLA .)
    ACTUALIZA       reduce using rule 39 (y -> DE_LA_TABLA .)
    SETEA           reduce using rule 39 (y -> DE_LA_TABLA .)
    BORRA_DE_LA     reduce using rule 39 (y -> DE_LA_TABLA .)
    ORDENA_POR      reduce using rule 39 (y -> DE_LA_TABLA .)
    COMO_MUCHO      reduce using rule 39 (y -> DE_LA_TABLA .)
    WHERE_DEL_GROUP_BY reduce using rule 39 (y -> DE_LA_TABLA .)
    EXISTE          reduce using rule 39 (y -> DE_LA_TABLA .)
    EN_ESTO         reduce using rule 39 (y -> DE_LA_TABLA .)
    ENTRE           reduce using rule 39 (y -> DE_LA_TABLA .)
    PARECIDO_A      reduce using rule 39 (y -> DE_LA_TABLA .)
    ES_NULO         reduce using rule 39 (y -> DE_LA_TABLA .)
    CAMBIA_LA_TABLA reduce using rule 39 (y -> DE_LA_TABLA .)
    AGREGA_LA_COLUMNA reduce using rule 39 (y -> DE_LA_TABLA .)
    ELIMINA_LA_COLUMNA reduce using rule 39 (y -> DE_LA_TABLA .)
    CREA_LA_TABLA   reduce using rule 39 (y -> DE_LA_TABLA .)
    TIRA_LA_TABLA   reduce using rule 39 (y -> DE_LA_TABLA .)
    POR_DEFECTO     reduce using rule 39 (y -> DE_LA_TABLA .)
    UNICO           reduce using rule 39 (y -> DE_LA_TABLA .)
    CLAVE_PRIMA     reduce using rule 39 (y -> DE_LA_TABLA .)
    CLAVE_REFERENTE reduce using rule 39 (y -> DE_LA_TABLA .)
    NO_NULO         reduce using rule 39 (y -> DE_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 39 (y -> DE_LA_TABLA .)
    FILLER          reduce using rule 39 (y -> DE_LA_TABLA .)
    $end            reduce using rule 39 (y -> DE_LA_TABLA .)


state 39

    (40) y -> DONDE .

    TRAEME          reduce using rule 40 (y -> DONDE .)
    DE_LA_TABLA     reduce using rule 40 (y -> DONDE .)
    DONDE           reduce using rule 40 (y -> DONDE .)
    AGRUPANDO_POR   reduce using rule 40 (y -> DONDE .)
    MEZCLANDO       reduce using rule 40 (y -> DONDE .)
    EN              reduce using rule 40 (y -> DONDE .)
    LOS_DISTINTOS   reduce using rule 40 (y -> DONDE .)
    CONTANDO        reduce using rule 40 (y -> DONDE .)
    METE_EN         reduce using rule 40 (y -> DONDE .)
    LOS_VALORES     reduce using rule 40 (y -> DONDE .)
    ACTUALIZA       reduce using rule 40 (y -> DONDE .)
    SETEA           reduce using rule 40 (y -> DONDE .)
    BORRA_DE_LA     reduce using rule 40 (y -> DONDE .)
    ORDENA_POR      reduce using rule 40 (y -> DONDE .)
    COMO_MUCHO      reduce using rule 40 (y -> DONDE .)
    WHERE_DEL_GROUP_BY reduce using rule 40 (y -> DONDE .)
    EXISTE          reduce using rule 40 (y -> DONDE .)
    EN_ESTO         reduce using rule 40 (y -> DONDE .)
    ENTRE           reduce using rule 40 (y -> DONDE .)
    PARECIDO_A      reduce using rule 40 (y -> DONDE .)
    ES_NULO         reduce using rule 40 (y -> DONDE .)
    CAMBIA_LA_TABLA reduce using rule 40 (y -> DONDE .)
    AGREGA_LA_COLUMNA reduce using rule 40 (y -> DONDE .)
    ELIMINA_LA_COLUMNA reduce using rule 40 (y -> DONDE .)
    CREA_LA_TABLA   reduce using rule 40 (y -> DONDE .)
    TIRA_LA_TABLA   reduce using rule 40 (y -> DONDE .)
    POR_DEFECTO     reduce using rule 40 (y -> DONDE .)
    UNICO           reduce using rule 40 (y -> DONDE .)
    CLAVE_PRIMA     reduce using rule 40 (y -> DONDE .)
    CLAVE_REFERENTE reduce using rule 40 (y -> DONDE .)
    NO_NULO         reduce using rule 40 (y -> DONDE .)
    TRANSFORMA_A    reduce using rule 40 (y -> DONDE .)
    FILLER          reduce using rule 40 (y -> DONDE .)
    $end            reduce using rule 40 (y -> DONDE .)


state 40

    (41) y -> AGRUPANDO_POR .

    TRAEME          reduce using rule 41 (y -> AGRUPANDO_POR .)
    DE_LA_TABLA     reduce using rule 41 (y -> AGRUPANDO_POR .)
    DONDE           reduce using rule 41 (y -> AGRUPANDO_POR .)
    AGRUPANDO_POR   reduce using rule 41 (y -> AGRUPANDO_POR .)
    MEZCLANDO       reduce using rule 41 (y -> AGRUPANDO_POR .)
    EN              reduce using rule 41 (y -> AGRUPANDO_POR .)
    LOS_DISTINTOS   reduce using rule 41 (y -> AGRUPANDO_POR .)
    CONTANDO        reduce using rule 41 (y -> AGRUPANDO_POR .)
    METE_EN         reduce using rule 41 (y -> AGRUPANDO_POR .)
    LOS_VALORES     reduce using rule 41 (y -> AGRUPANDO_POR .)
    ACTUALIZA       reduce using rule 41 (y -> AGRUPANDO_POR .)
    SETEA           reduce using rule 41 (y -> AGRUPANDO_POR .)
    BORRA_DE_LA     reduce using rule 41 (y -> AGRUPANDO_POR .)
    ORDENA_POR      reduce using rule 41 (y -> AGRUPANDO_POR .)
    COMO_MUCHO      reduce using rule 41 (y -> AGRUPANDO_POR .)
    WHERE_DEL_GROUP_BY reduce using rule 41 (y -> AGRUPANDO_POR .)
    EXISTE          reduce using rule 41 (y -> AGRUPANDO_POR .)
    EN_ESTO         reduce using rule 41 (y -> AGRUPANDO_POR .)
    ENTRE           reduce using rule 41 (y -> AGRUPANDO_POR .)
    PARECIDO_A      reduce using rule 41 (y -> AGRUPANDO_POR .)
    ES_NULO         reduce using rule 41 (y -> AGRUPANDO_POR .)
    CAMBIA_LA_TABLA reduce using rule 41 (y -> AGRUPANDO_POR .)
    AGREGA_LA_COLUMNA reduce using rule 41 (y -> AGRUPANDO_POR .)
    ELIMINA_LA_COLUMNA reduce using rule 41 (y -> AGRUPANDO_POR .)
    CREA_LA_TABLA   reduce using rule 41 (y -> AGRUPANDO_POR .)
    TIRA_LA_TABLA   reduce using rule 41 (y -> AGRUPANDO_POR .)
    POR_DEFECTO     reduce using rule 41 (y -> AGRUPANDO_POR .)
    UNICO           reduce using rule 41 (y -> AGRUPANDO_POR .)
    CLAVE_PRIMA     reduce using rule 41 (y -> AGRUPANDO_POR .)
    CLAVE_REFERENTE reduce using rule 41 (y -> AGRUPANDO_POR .)
    NO_NULO         reduce using rule 41 (y -> AGRUPANDO_POR .)
    TRANSFORMA_A    reduce using rule 41 (y -> AGRUPANDO_POR .)
    FILLER          reduce using rule 41 (y -> AGRUPANDO_POR .)
    $end            reduce using rule 41 (y -> AGRUPANDO_POR .)


state 41

    (42) y -> MEZCLANDO .

    TRAEME          reduce using rule 42 (y -> MEZCLANDO .)
    DE_LA_TABLA     reduce using rule 42 (y -> MEZCLANDO .)
    DONDE           reduce using rule 42 (y -> MEZCLANDO .)
    AGRUPANDO_POR   reduce using rule 42 (y -> MEZCLANDO .)
    MEZCLANDO       reduce using rule 42 (y -> MEZCLANDO .)
    EN              reduce using rule 42 (y -> MEZCLANDO .)
    LOS_DISTINTOS   reduce using rule 42 (y -> MEZCLANDO .)
    CONTANDO        reduce using rule 42 (y -> MEZCLANDO .)
    METE_EN         reduce using rule 42 (y -> MEZCLANDO .)
    LOS_VALORES     reduce using rule 42 (y -> MEZCLANDO .)
    ACTUALIZA       reduce using rule 42 (y -> MEZCLANDO .)
    SETEA           reduce using rule 42 (y -> MEZCLANDO .)
    BORRA_DE_LA     reduce using rule 42 (y -> MEZCLANDO .)
    ORDENA_POR      reduce using rule 42 (y -> MEZCLANDO .)
    COMO_MUCHO      reduce using rule 42 (y -> MEZCLANDO .)
    WHERE_DEL_GROUP_BY reduce using rule 42 (y -> MEZCLANDO .)
    EXISTE          reduce using rule 42 (y -> MEZCLANDO .)
    EN_ESTO         reduce using rule 42 (y -> MEZCLANDO .)
    ENTRE           reduce using rule 42 (y -> MEZCLANDO .)
    PARECIDO_A      reduce using rule 42 (y -> MEZCLANDO .)
    ES_NULO         reduce using rule 42 (y -> MEZCLANDO .)
    CAMBIA_LA_TABLA reduce using rule 42 (y -> MEZCLANDO .)
    AGREGA_LA_COLUMNA reduce using rule 42 (y -> MEZCLANDO .)
    ELIMINA_LA_COLUMNA reduce using rule 42 (y -> MEZCLANDO .)
    CREA_LA_TABLA   reduce using rule 42 (y -> MEZCLANDO .)
    TIRA_LA_TABLA   reduce using rule 42 (y -> MEZCLANDO .)
    POR_DEFECTO     reduce using rule 42 (y -> MEZCLANDO .)
    UNICO           reduce using rule 42 (y -> MEZCLANDO .)
    CLAVE_PRIMA     reduce using rule 42 (y -> MEZCLANDO .)
    CLAVE_REFERENTE reduce using rule 42 (y -> MEZCLANDO .)
    NO_NULO         reduce using rule 42 (y -> MEZCLANDO .)
    TRANSFORMA_A    reduce using rule 42 (y -> MEZCLANDO .)
    FILLER          reduce using rule 42 (y -> MEZCLANDO .)
    $end            reduce using rule 42 (y -> MEZCLANDO .)


state 42

    (43) y -> EN .

    TRAEME          reduce using rule 43 (y -> EN .)
    DE_LA_TABLA     reduce using rule 43 (y -> EN .)
    DONDE           reduce using rule 43 (y -> EN .)
    AGRUPANDO_POR   reduce using rule 43 (y -> EN .)
    MEZCLANDO       reduce using rule 43 (y -> EN .)
    EN              reduce using rule 43 (y -> EN .)
    LOS_DISTINTOS   reduce using rule 43 (y -> EN .)
    CONTANDO        reduce using rule 43 (y -> EN .)
    METE_EN         reduce using rule 43 (y -> EN .)
    LOS_VALORES     reduce using rule 43 (y -> EN .)
    ACTUALIZA       reduce using rule 43 (y -> EN .)
    SETEA           reduce using rule 43 (y -> EN .)
    BORRA_DE_LA     reduce using rule 43 (y -> EN .)
    ORDENA_POR      reduce using rule 43 (y -> EN .)
    COMO_MUCHO      reduce using rule 43 (y -> EN .)
    WHERE_DEL_GROUP_BY reduce using rule 43 (y -> EN .)
    EXISTE          reduce using rule 43 (y -> EN .)
    EN_ESTO         reduce using rule 43 (y -> EN .)
    ENTRE           reduce using rule 43 (y -> EN .)
    PARECIDO_A      reduce using rule 43 (y -> EN .)
    ES_NULO         reduce using rule 43 (y -> EN .)
    CAMBIA_LA_TABLA reduce using rule 43 (y -> EN .)
    AGREGA_LA_COLUMNA reduce using rule 43 (y -> EN .)
    ELIMINA_LA_COLUMNA reduce using rule 43 (y -> EN .)
    CREA_LA_TABLA   reduce using rule 43 (y -> EN .)
    TIRA_LA_TABLA   reduce using rule 43 (y -> EN .)
    POR_DEFECTO     reduce using rule 43 (y -> EN .)
    UNICO           reduce using rule 43 (y -> EN .)
    CLAVE_PRIMA     reduce using rule 43 (y -> EN .)
    CLAVE_REFERENTE reduce using rule 43 (y -> EN .)
    NO_NULO         reduce using rule 43 (y -> EN .)
    TRANSFORMA_A    reduce using rule 43 (y -> EN .)
    FILLER          reduce using rule 43 (y -> EN .)
    $end            reduce using rule 43 (y -> EN .)


state 43

    (44) y -> LOS_DISTINTOS .

    TRAEME          reduce using rule 44 (y -> LOS_DISTINTOS .)
    DE_LA_TABLA     reduce using rule 44 (y -> LOS_DISTINTOS .)
    DONDE           reduce using rule 44 (y -> LOS_DISTINTOS .)
    AGRUPANDO_POR   reduce using rule 44 (y -> LOS_DISTINTOS .)
    MEZCLANDO       reduce using rule 44 (y -> LOS_DISTINTOS .)
    EN              reduce using rule 44 (y -> LOS_DISTINTOS .)
    LOS_DISTINTOS   reduce using rule 44 (y -> LOS_DISTINTOS .)
    CONTANDO        reduce using rule 44 (y -> LOS_DISTINTOS .)
    METE_EN         reduce using rule 44 (y -> LOS_DISTINTOS .)
    LOS_VALORES     reduce using rule 44 (y -> LOS_DISTINTOS .)
    ACTUALIZA       reduce using rule 44 (y -> LOS_DISTINTOS .)
    SETEA           reduce using rule 44 (y -> LOS_DISTINTOS .)
    BORRA_DE_LA     reduce using rule 44 (y -> LOS_DISTINTOS .)
    ORDENA_POR      reduce using rule 44 (y -> LOS_DISTINTOS .)
    COMO_MUCHO      reduce using rule 44 (y -> LOS_DISTINTOS .)
    WHERE_DEL_GROUP_BY reduce using rule 44 (y -> LOS_DISTINTOS .)
    EXISTE          reduce using rule 44 (y -> LOS_DISTINTOS .)
    EN_ESTO         reduce using rule 44 (y -> LOS_DISTINTOS .)
    ENTRE           reduce using rule 44 (y -> LOS_DISTINTOS .)
    PARECIDO_A      reduce using rule 44 (y -> LOS_DISTINTOS .)
    ES_NULO         reduce using rule 44 (y -> LOS_DISTINTOS .)
    CAMBIA_LA_TABLA reduce using rule 44 (y -> LOS_DISTINTOS .)
    AGREGA_LA_COLUMNA reduce using rule 44 (y -> LOS_DISTINTOS .)
    ELIMINA_LA_COLUMNA reduce using rule 44 (y -> LOS_DISTINTOS .)
    CREA_LA_TABLA   reduce using rule 44 (y -> LOS_DISTINTOS .)
    TIRA_LA_TABLA   reduce using rule 44 (y -> LOS_DISTINTOS .)
    POR_DEFECTO     reduce using rule 44 (y -> LOS_DISTINTOS .)
    UNICO           reduce using rule 44 (y -> LOS_DISTINTOS .)
    CLAVE_PRIMA     reduce using rule 44 (y -> LOS_DISTINTOS .)
    CLAVE_REFERENTE reduce using rule 44 (y -> LOS_DISTINTOS .)
    NO_NULO         reduce using rule 44 (y -> LOS_DISTINTOS .)
    TRANSFORMA_A    reduce using rule 44 (y -> LOS_DISTINTOS .)
    FILLER          reduce using rule 44 (y -> LOS_DISTINTOS .)
    $end            reduce using rule 44 (y -> LOS_DISTINTOS .)


state 44

    (45) y -> CONTANDO .

    TRAEME          reduce using rule 45 (y -> CONTANDO .)
    DE_LA_TABLA     reduce using rule 45 (y -> CONTANDO .)
    DONDE           reduce using rule 45 (y -> CONTANDO .)
    AGRUPANDO_POR   reduce using rule 45 (y -> CONTANDO .)
    MEZCLANDO       reduce using rule 45 (y -> CONTANDO .)
    EN              reduce using rule 45 (y -> CONTANDO .)
    LOS_DISTINTOS   reduce using rule 45 (y -> CONTANDO .)
    CONTANDO        reduce using rule 45 (y -> CONTANDO .)
    METE_EN         reduce using rule 45 (y -> CONTANDO .)
    LOS_VALORES     reduce using rule 45 (y -> CONTANDO .)
    ACTUALIZA       reduce using rule 45 (y -> CONTANDO .)
    SETEA           reduce using rule 45 (y -> CONTANDO .)
    BORRA_DE_LA     reduce using rule 45 (y -> CONTANDO .)
    ORDENA_POR      reduce using rule 45 (y -> CONTANDO .)
    COMO_MUCHO      reduce using rule 45 (y -> CONTANDO .)
    WHERE_DEL_GROUP_BY reduce using rule 45 (y -> CONTANDO .)
    EXISTE          reduce using rule 45 (y -> CONTANDO .)
    EN_ESTO         reduce using rule 45 (y -> CONTANDO .)
    ENTRE           reduce using rule 45 (y -> CONTANDO .)
    PARECIDO_A      reduce using rule 45 (y -> CONTANDO .)
    ES_NULO         reduce using rule 45 (y -> CONTANDO .)
    CAMBIA_LA_TABLA reduce using rule 45 (y -> CONTANDO .)
    AGREGA_LA_COLUMNA reduce using rule 45 (y -> CONTANDO .)
    ELIMINA_LA_COLUMNA reduce using rule 45 (y -> CONTANDO .)
    CREA_LA_TABLA   reduce using rule 45 (y -> CONTANDO .)
    TIRA_LA_TABLA   reduce using rule 45 (y -> CONTANDO .)
    POR_DEFECTO     reduce using rule 45 (y -> CONTANDO .)
    UNICO           reduce using rule 45 (y -> CONTANDO .)
    CLAVE_PRIMA     reduce using rule 45 (y -> CONTANDO .)
    CLAVE_REFERENTE reduce using rule 45 (y -> CONTANDO .)
    NO_NULO         reduce using rule 45 (y -> CONTANDO .)
    TRANSFORMA_A    reduce using rule 45 (y -> CONTANDO .)
    FILLER          reduce using rule 45 (y -> CONTANDO .)
    $end            reduce using rule 45 (y -> CONTANDO .)


state 45

    (46) y -> METE_EN .

    TRAEME          reduce using rule 46 (y -> METE_EN .)
    DE_LA_TABLA     reduce using rule 46 (y -> METE_EN .)
    DONDE           reduce using rule 46 (y -> METE_EN .)
    AGRUPANDO_POR   reduce using rule 46 (y -> METE_EN .)
    MEZCLANDO       reduce using rule 46 (y -> METE_EN .)
    EN              reduce using rule 46 (y -> METE_EN .)
    LOS_DISTINTOS   reduce using rule 46 (y -> METE_EN .)
    CONTANDO        reduce using rule 46 (y -> METE_EN .)
    METE_EN         reduce using rule 46 (y -> METE_EN .)
    LOS_VALORES     reduce using rule 46 (y -> METE_EN .)
    ACTUALIZA       reduce using rule 46 (y -> METE_EN .)
    SETEA           reduce using rule 46 (y -> METE_EN .)
    BORRA_DE_LA     reduce using rule 46 (y -> METE_EN .)
    ORDENA_POR      reduce using rule 46 (y -> METE_EN .)
    COMO_MUCHO      reduce using rule 46 (y -> METE_EN .)
    WHERE_DEL_GROUP_BY reduce using rule 46 (y -> METE_EN .)
    EXISTE          reduce using rule 46 (y -> METE_EN .)
    EN_ESTO         reduce using rule 46 (y -> METE_EN .)
    ENTRE           reduce using rule 46 (y -> METE_EN .)
    PARECIDO_A      reduce using rule 46 (y -> METE_EN .)
    ES_NULO         reduce using rule 46 (y -> METE_EN .)
    CAMBIA_LA_TABLA reduce using rule 46 (y -> METE_EN .)
    AGREGA_LA_COLUMNA reduce using rule 46 (y -> METE_EN .)
    ELIMINA_LA_COLUMNA reduce using rule 46 (y -> METE_EN .)
    CREA_LA_TABLA   reduce using rule 46 (y -> METE_EN .)
    TIRA_LA_TABLA   reduce using rule 46 (y -> METE_EN .)
    POR_DEFECTO     reduce using rule 46 (y -> METE_EN .)
    UNICO           reduce using rule 46 (y -> METE_EN .)
    CLAVE_PRIMA     reduce using rule 46 (y -> METE_EN .)
    CLAVE_REFERENTE reduce using rule 46 (y -> METE_EN .)
    NO_NULO         reduce using rule 46 (y -> METE_EN .)
    TRANSFORMA_A    reduce using rule 46 (y -> METE_EN .)
    FILLER          reduce using rule 46 (y -> METE_EN .)
    $end            reduce using rule 46 (y -> METE_EN .)


state 46

    (47) y -> LOS_VALORES .

    TRAEME          reduce using rule 47 (y -> LOS_VALORES .)
    DE_LA_TABLA     reduce using rule 47 (y -> LOS_VALORES .)
    DONDE           reduce using rule 47 (y -> LOS_VALORES .)
    AGRUPANDO_POR   reduce using rule 47 (y -> LOS_VALORES .)
    MEZCLANDO       reduce using rule 47 (y -> LOS_VALORES .)
    EN              reduce using rule 47 (y -> LOS_VALORES .)
    LOS_DISTINTOS   reduce using rule 47 (y -> LOS_VALORES .)
    CONTANDO        reduce using rule 47 (y -> LOS_VALORES .)
    METE_EN         reduce using rule 47 (y -> LOS_VALORES .)
    LOS_VALORES     reduce using rule 47 (y -> LOS_VALORES .)
    ACTUALIZA       reduce using rule 47 (y -> LOS_VALORES .)
    SETEA           reduce using rule 47 (y -> LOS_VALORES .)
    BORRA_DE_LA     reduce using rule 47 (y -> LOS_VALORES .)
    ORDENA_POR      reduce using rule 47 (y -> LOS_VALORES .)
    COMO_MUCHO      reduce using rule 47 (y -> LOS_VALORES .)
    WHERE_DEL_GROUP_BY reduce using rule 47 (y -> LOS_VALORES .)
    EXISTE          reduce using rule 47 (y -> LOS_VALORES .)
    EN_ESTO         reduce using rule 47 (y -> LOS_VALORES .)
    ENTRE           reduce using rule 47 (y -> LOS_VALORES .)
    PARECIDO_A      reduce using rule 47 (y -> LOS_VALORES .)
    ES_NULO         reduce using rule 47 (y -> LOS_VALORES .)
    CAMBIA_LA_TABLA reduce using rule 47 (y -> LOS_VALORES .)
    AGREGA_LA_COLUMNA reduce using rule 47 (y -> LOS_VALORES .)
    ELIMINA_LA_COLUMNA reduce using rule 47 (y -> LOS_VALORES .)
    CREA_LA_TABLA   reduce using rule 47 (y -> LOS_VALORES .)
    TIRA_LA_TABLA   reduce using rule 47 (y -> LOS_VALORES .)
    POR_DEFECTO     reduce using rule 47 (y -> LOS_VALORES .)
    UNICO           reduce using rule 47 (y -> LOS_VALORES .)
    CLAVE_PRIMA     reduce using rule 47 (y -> LOS_VALORES .)
    CLAVE_REFERENTE reduce using rule 47 (y -> LOS_VALORES .)
    NO_NULO         reduce using rule 47 (y -> LOS_VALORES .)
    TRANSFORMA_A    reduce using rule 47 (y -> LOS_VALORES .)
    FILLER          reduce using rule 47 (y -> LOS_VALORES .)
    $end            reduce using rule 47 (y -> LOS_VALORES .)


state 47

    (48) y -> ACTUALIZA .

    TRAEME          reduce using rule 48 (y -> ACTUALIZA .)
    DE_LA_TABLA     reduce using rule 48 (y -> ACTUALIZA .)
    DONDE           reduce using rule 48 (y -> ACTUALIZA .)
    AGRUPANDO_POR   reduce using rule 48 (y -> ACTUALIZA .)
    MEZCLANDO       reduce using rule 48 (y -> ACTUALIZA .)
    EN              reduce using rule 48 (y -> ACTUALIZA .)
    LOS_DISTINTOS   reduce using rule 48 (y -> ACTUALIZA .)
    CONTANDO        reduce using rule 48 (y -> ACTUALIZA .)
    METE_EN         reduce using rule 48 (y -> ACTUALIZA .)
    LOS_VALORES     reduce using rule 48 (y -> ACTUALIZA .)
    ACTUALIZA       reduce using rule 48 (y -> ACTUALIZA .)
    SETEA           reduce using rule 48 (y -> ACTUALIZA .)
    BORRA_DE_LA     reduce using rule 48 (y -> ACTUALIZA .)
    ORDENA_POR      reduce using rule 48 (y -> ACTUALIZA .)
    COMO_MUCHO      reduce using rule 48 (y -> ACTUALIZA .)
    WHERE_DEL_GROUP_BY reduce using rule 48 (y -> ACTUALIZA .)
    EXISTE          reduce using rule 48 (y -> ACTUALIZA .)
    EN_ESTO         reduce using rule 48 (y -> ACTUALIZA .)
    ENTRE           reduce using rule 48 (y -> ACTUALIZA .)
    PARECIDO_A      reduce using rule 48 (y -> ACTUALIZA .)
    ES_NULO         reduce using rule 48 (y -> ACTUALIZA .)
    CAMBIA_LA_TABLA reduce using rule 48 (y -> ACTUALIZA .)
    AGREGA_LA_COLUMNA reduce using rule 48 (y -> ACTUALIZA .)
    ELIMINA_LA_COLUMNA reduce using rule 48 (y -> ACTUALIZA .)
    CREA_LA_TABLA   reduce using rule 48 (y -> ACTUALIZA .)
    TIRA_LA_TABLA   reduce using rule 48 (y -> ACTUALIZA .)
    POR_DEFECTO     reduce using rule 48 (y -> ACTUALIZA .)
    UNICO           reduce using rule 48 (y -> ACTUALIZA .)
    CLAVE_PRIMA     reduce using rule 48 (y -> ACTUALIZA .)
    CLAVE_REFERENTE reduce using rule 48 (y -> ACTUALIZA .)
    NO_NULO         reduce using rule 48 (y -> ACTUALIZA .)
    TRANSFORMA_A    reduce using rule 48 (y -> ACTUALIZA .)
    FILLER          reduce using rule 48 (y -> ACTUALIZA .)
    $end            reduce using rule 48 (y -> ACTUALIZA .)


state 48

    (49) y -> SETEA .

    TRAEME          reduce using rule 49 (y -> SETEA .)
    DE_LA_TABLA     reduce using rule 49 (y -> SETEA .)
    DONDE           reduce using rule 49 (y -> SETEA .)
    AGRUPANDO_POR   reduce using rule 49 (y -> SETEA .)
    MEZCLANDO       reduce using rule 49 (y -> SETEA .)
    EN              reduce using rule 49 (y -> SETEA .)
    LOS_DISTINTOS   reduce using rule 49 (y -> SETEA .)
    CONTANDO        reduce using rule 49 (y -> SETEA .)
    METE_EN         reduce using rule 49 (y -> SETEA .)
    LOS_VALORES     reduce using rule 49 (y -> SETEA .)
    ACTUALIZA       reduce using rule 49 (y -> SETEA .)
    SETEA           reduce using rule 49 (y -> SETEA .)
    BORRA_DE_LA     reduce using rule 49 (y -> SETEA .)
    ORDENA_POR      reduce using rule 49 (y -> SETEA .)
    COMO_MUCHO      reduce using rule 49 (y -> SETEA .)
    WHERE_DEL_GROUP_BY reduce using rule 49 (y -> SETEA .)
    EXISTE          reduce using rule 49 (y -> SETEA .)
    EN_ESTO         reduce using rule 49 (y -> SETEA .)
    ENTRE           reduce using rule 49 (y -> SETEA .)
    PARECIDO_A      reduce using rule 49 (y -> SETEA .)
    ES_NULO         reduce using rule 49 (y -> SETEA .)
    CAMBIA_LA_TABLA reduce using rule 49 (y -> SETEA .)
    AGREGA_LA_COLUMNA reduce using rule 49 (y -> SETEA .)
    ELIMINA_LA_COLUMNA reduce using rule 49 (y -> SETEA .)
    CREA_LA_TABLA   reduce using rule 49 (y -> SETEA .)
    TIRA_LA_TABLA   reduce using rule 49 (y -> SETEA .)
    POR_DEFECTO     reduce using rule 49 (y -> SETEA .)
    UNICO           reduce using rule 49 (y -> SETEA .)
    CLAVE_PRIMA     reduce using rule 49 (y -> SETEA .)
    CLAVE_REFERENTE reduce using rule 49 (y -> SETEA .)
    NO_NULO         reduce using rule 49 (y -> SETEA .)
    TRANSFORMA_A    reduce using rule 49 (y -> SETEA .)
    FILLER          reduce using rule 49 (y -> SETEA .)
    $end            reduce using rule 49 (y -> SETEA .)


state 49

    (50) y -> BORRA_DE_LA .

    TRAEME          reduce using rule 50 (y -> BORRA_DE_LA .)
    DE_LA_TABLA     reduce using rule 50 (y -> BORRA_DE_LA .)
    DONDE           reduce using rule 50 (y -> BORRA_DE_LA .)
    AGRUPANDO_POR   reduce using rule 50 (y -> BORRA_DE_LA .)
    MEZCLANDO       reduce using rule 50 (y -> BORRA_DE_LA .)
    EN              reduce using rule 50 (y -> BORRA_DE_LA .)
